path,bytes,protected_content_not_read
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/feature_cache/full_rgb_hog_74cb33cdb6d3e0e0.contract.json,612,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/feature_cache/full_rgb_hog_74cb33cdb6d3e0e0.npy,254842976,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/feature_cache/full_rgb_hog_ids.csv,190581,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/aggregate_folds_0_4/confusion_matrix.csv,318,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/aggregate_folds_0_4/decision_checks.csv,3398,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/aggregate_folds_0_4/metrics.json,24408,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/aggregate_folds_0_4/oof_predictions.csv,4587890,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/aggregate_folds_0_4/per_class.csv,543,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/aggregate_folds_0_4/screen_gate.json,16163,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/config.json,1930,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/corruptions/brightness_085.csv,2411352,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/corruptions/brightness_115.csv,2413738,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/corruptions/grayscale.csv,2411060,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/corruptions/jpeg_75.csv,2411068,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/corruptions/translation_003.csv,2411510,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/metrics.json,5558,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/model.pkl,1533368,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/oof_predictions.csv,2411280,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/robustness.csv,943,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f0_s2753_a6ad243ce747_20260905T054052Z04fa8f/solver_history.csv,1925,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/config.json,1930,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/corruptions/brightness_085.csv,2412468,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/corruptions/brightness_115.csv,2415734,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/corruptions/grayscale.csv,2412244,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/corruptions/jpeg_75.csv,2412490,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/corruptions/translation_003.csv,2414662,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/metrics.json,5573,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/model.pkl,1533272,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/oof_predictions.csv,2412469,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/robustness.csv,947,False
results/task3/experiments/t3_usage_v2_u2_full_rgb_hog_svm/usage/t3_usage_v2_u2_hogsvm_usage_hogsvm_f4_s2753_9e41360894cc_20260905T070228Z5803af/solver_history.csv,1926,False
results/task3/experiments/task3_clean_slate_screen_1/feature_cache/foreground_masked_92b53b8bc2931686.contract.json,653,False
results/task3/experiments/task3_clean_slate_screen_1/feature_cache/foreground_masked_92b53b8bc2931686.npy,268607636,False
results/task3/experiments/task3_clean_slate_screen_1/feature_cache/foreground_masked_ids.csv,190581,False
results/task3/experiments/task3_clean_slate_screen_1/feature_cache/full_92b53b8bc2931686.contract.json,614,False
results/task3/experiments/task3_clean_slate_screen_1/feature_cache/full_92b53b8bc2931686.npy,268607636,False
results/task3/experiments/task3_clean_slate_screen_1/feature_cache/full_ids.csv,190581,False
results/task3/experiments/task3_clean_slate_screen_1/gender/aggregate_folds_0_4/confusion_matrix.csv,148,False
results/task3/experiments/task3_clean_slate_screen_1/gender/aggregate_folds_0_4/matched_anchor_metrics.json,1779,False
results/task3/experiments/task3_clean_slate_screen_1/gender/aggregate_folds_0_4/matched_anchor_per_class.csv,398,False
results/task3/experiments/task3_clean_slate_screen_1/gender/aggregate_folds_0_4/metrics.json,2837,False
results/task3/experiments/task3_clean_slate_screen_1/gender/aggregate_folds_0_4/oof_predictions.csv,3550822,False
results/task3/experiments/task3_clean_slate_screen_1/gender/aggregate_folds_0_4/per_class.csv,435,False
results/task3/experiments/task3_clean_slate_screen_1/gender/aggregate_folds_0_4/screen_gate.json,441,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f0_s2753_853bd96ec1f9_20260902T142015Z3823be/config.json,483,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f0_s2753_853bd96ec1f9_20260902T142015Z3823be/metrics.json,2780,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f0_s2753_853bd96ec1f9_20260902T142015Z3823be/model.pkl,1368407,False
results/task3/experiments/task3_clean_slate_screen_1/gender/t3_cs1_gender_hogsvm_f0_s2753_853bd96ec1f9_20260902T142015Z3823be/oof_predictions.csv,1827841,False
