repository_path,bytes,rows_if_tabular,sha256
data/processed/audit/csv_summary.json,2577,,f14e5bd29497bb5e3bb1696d2c7cd9baa96f434c357d85fca2bc19259cec24f0
data/processed/audit/exact_duplicate_groups.csv,70458,652,3a2a3c40fd242cf768db60908964e21a238e903760721145272dbfe6edf74b14
data/processed/audit/image_audit.csv.gz,2264256,44442,944cd6fd2b854360630566c0291ad3116420ec1695613da253309d9e247b983e
data/processed/audit/near_duplicate_candidates.csv.gz,4559956,113593,637f5c82f97829094596fa91997a4f95c2b2d2155621d3c8c0f8f9f964c34f9c
data/processed/audit/product_family_groups.csv.gz,788002,38612,0921bc1ff686897041ae1db6c16f08b7462765540636c80c13612e4555c74c8e
data/processed/cv_fold_summary.json,4992,,0c6902ea8a469ff7ff6c1ebe787e9c10fabe9449b44541bce2217cbd4e64ed10
data/processed/development_class_summary.csv,16628,142,1be4769870d0650ea321af8b97f619dabfa04c46ce8b1fc825ed9e13a18312f8
data/processed/development_image_profile.json,631,,9e0a90263ab6bf93af045b04132627c40d5d67a7a4ae686f5299c4f51c72c2f9
data/processed/label_maps.json,10960,,51b7623c3a2c1a8f9ebb9b0d8b4b8a50a24ea57522c1f8f4dd15b94c1996a327
data/processed/prediction_manifest.csv,843406,5829,8d1fdd27721fc8604203b99308ecda9773b1f7c89b8cf6b2a33c82587b14954b
data/processed/preparation_cache.json,3829,,ab8adde0d1009fa19f3eca6ba3debc0095edeaa21eeaecd1a05b255bcceb94b9
data/processed/split_summary.json,19467,,6b32680849818f892765e504c48b1d0956c0927f721175a8a8e0d56edaf42b6d
data/processed/splits.csv,15384209,38612,a072ee9489ca35b7ca04ae57fa665d73ac8504a7f35bdd70d6dca8a6fded5420
data/processed/taxonomy.json,11428,,64107bbe3869b01a3193ee96438982c468b5381b71785866d96527780ec8cd38
results/evidence/data_preparation/cv_fold_balance.csv,636,5,4c8a6d22324c13225b09252dfb5914f9eeab87720eee7c8914d5ced6f9ed36b2
results/evidence/data_preparation/data_quality_example_index.csv,387,5,974d1bae77d88a309a264ddeba77edd8046ecc53d7c7f29eb476dd35ba912f84
results/evidence/data_preparation/development_contact_sheet_index.csv,982,12,51c1095b102393a3577eed529ed949501672d21b58dcf2514442fa73a2ee989e
results/evidence/data_preparation/development_image_quality_sample.csv,150123,1024,64344c7a291d6cb3eb6e6d5a6bfd1b1d1b17c9b4c89894c9b988fe751baf2177
results/evidence/data_preparation/duplicate_family_summary.csv,193,6,ab0524ca423a8e1e68797fe7e0913a1ca4f964a9a06e8390ee672bd23709257f
results/evidence/data_preparation/group_boundary_audit.csv,270,5,5a4f2eaebead8643d75e99ee6d4fa45a31f24739960edf84233ac2e43cf5c613
results/evidence/data_preparation/image_quality_spearman.csv,2030,64,568b99e9bf9386139e187399370b96d33f042671afd7727a6ff38f36aecd619e
results/evidence/data_preparation/image_reconciliation.csv,668,16,2fcfeb0a2d2821d580e8e2471fc2ee0aae260f89a0d5b141fcdaee783bf3a294
results/evidence/data_preparation/imbalance_handoff.csv,194,4,480b00f4d2c8cd39d4a44241645d67ed00b52bde9bcb05f1b9193c444fc262b5
results/evidence/data_preparation/joint_target_nmi.csv,276,6,4187ef751040b3fa38ddf6f4cb6dd3425318a09ebe499d5e5c879a3e76cc2631
results/evidence/data_preparation/lineage.csv,618,6,99f062febd51ab5f94b76d7ef88f4e1e62a6060b62a195553174f1c61ec4afc2
results/evidence/data_preparation/partition_summary.csv,353,3,86006f4bd3c047af2f3c1947bcaa643f5af93919245b38ce03d75f941f1d3199
results/evidence/data_preparation/perceptual_scope_audit.csv,273,6,ea3c6ca25f1e7bfae66f9f2c4d2452778000c189debda83b73cb3ce48fbbe532
results/evidence/data_preparation/preparation_stage_order.csv,245,5,de57780433a3d0ed1393188d85b396cb12ab7726eca7c7d34ef08745dba3978b
results/evidence/data_preparation/provenance.json,276,,75bfdc4706aa6e82cd6366080ac86169e9fb5cea4c06ac124502b051048f73da
results/evidence/data_preparation/raw_hashing_summary.csv,120,2,bb17e8d7550b231e5f32b57fa81273f8623d4b7b3e420a752066ec4c3efe6e8a
results/evidence/data_preparation/raw_inventory.csv,685,2,af746f4fb92449c6219927bc124bfcf4dd34f9556369ff3c77596d535c0336ed
results/evidence/data_preparation/summary.json,488,,3651e8688722429a92fa569fac9fbc50f5a7a7f2675fa7a494dea868e128b242
results/evidence/data_preparation/target_summary.csv,331,4,32bb9d9caac86a939d5cd341135a087953f63fcef394c9deecd8b9203070e8cf
results/evidence/data_preparation/transform_risk_examples.csv,153,4,3acb785e0420e2e614537da09b7b58f3d7428e73ee3ba2d2971a0403965beeb7
results/figures/data_preparation/data_quality_examples.png,110910,,8d04d6f7daa4f98d484a660376246a01252e2989870b6ba5f6463c5ab8d74ae4
results/figures/data_preparation/development_contact_sheet.png,308633,,d932a6049fba0aa3bd90c3fa601b3d82d32c1f9e2584e590f2d2b77be3cb3b66
results/figures/data_preparation/image_quality_and_spearman.png,129968,,779b024859b98dc3f5974866b667be1cdb4f36941624c86451f9677caa56cf36
results/figures/data_preparation/joint_target_nmi.png,66527,,72a65fa4aafc69d996ebd29a9172a4d86259e0ad2f37f78219278519709e97fb
results/figures/data_preparation/target_distributions.png,181808,,8560fa8dd55110f212cfba8590dea84eec981517f7c578f7282cd740865f0d48
results/figures/data_preparation/transform_risk.png,106461,,c5b984b59a846558ef0549381116a52658046d8c7630008f2bc17c3e23a9bbef
